"n","d","a","variant","median_ms","obj_val"
10000,10,1,"v3_cpp_nloptr",9.59875,69939.3681719513
10000,10,1,"v4_cpp_weiszfeld",6.40145,69939.3681719511
10000,10,1.5,"v1_R_optim",33.09795,248623.495270184
10000,10,1.5,"v2_cpp_optim",10.00675,248623.495270184
10000,10,1.5,"v3_cpp_nloptr",22.4211,248623.495270183
10000,10,1.5,"v4_cpp_weiszfeld",12.03685,248623.495270183
10000,10,2,"v1_R_optim",2.19115,1346676.1291071
10000,10,2,"v2_cpp_optim",0.9634,1346676.12910709
10000,10,2,"v3_cpp_nloptr",0.97955,1346676.12910709
10000,10,2,"v4_cpp_weiszfeld",3.0693,1346676.12910709
10000,10,3,"v1_R_optim",35.7107,164819804.323245
10000,10,3,"v2_cpp_optim",4.9346,164819804.323244
10000,10,3,"v3_cpp_nloptr",13.5507,164819804.323245
10000,50,1,"v1_R_optim",110.4582,185619.435738322
10000,50,1,"v2_cpp_optim",19.01395,185619.435738322
10000,50,1,"v3_cpp_nloptr",45.88065,185619.435738322
10000,50,1,"v4_cpp_weiszfeld",40.75835,185619.435738322
10000,50,1.5,"v1_R_optim",112.17015,1014687.55619047
10000,50,1.5,"v2_cpp_optim",27.8953,1014687.55619046
10000,50,1.5,"v3_cpp_nloptr",65.2796,1014687.55619046
10000,50,1.5,"v4_cpp_weiszfeld",44.41795,1014687.55619047
10000,50,2,"v1_R_optim",13.63765,8522490.44685671
10000,50,2,"v2_cpp_optim",6.4758,8522490.44685675
10000,50,2,"v3_cpp_nloptr",6.3395,8522490.44685675
10000,50,2,"v4_cpp_weiszfeld",19.3294,8522490.44685675
10000,50,3,"v1_R_optim",158.9114,2978967032.22954
10000,50,3,"v2_cpp_optim",32.4861,2978967032.22953
10000,50,3,"v3_cpp_nloptr",85.9666,2978967032.2294
